frame,face_id,timestamp,confidence,success,pose_Rx,pose_Ry,pose_Rz,eye_lmk_x_25,eye_lmk_y_25,eye_lmk_x_53,eye_lmk_y_53,face_coord_x,face_coord_y,new_face_id,face_id_update
1,0,0.0,0.98,1,0.002,0.099,-0.119,278.7,278.9,358.6,270.0,318.65,274.45,0.0,False
2,0,0.033,0.98,1,-0.004,0.101,-0.125,278.8,279.7,358.4,271.0,318.6,275.35,0.0,False
3,0,0.067,0.98,1,-0.003,0.102,-0.126,278.8,279.7,358.4,271.0,318.6,275.35,0.0,False
4,0,0.1,0.98,1,-0.002,0.103,-0.127,278.7,279.2,358.4,270.5,318.54999999999995,274.85,0.0,False
5,0,0.133,0.98,1,-0.004,0.104,-0.128,278.6,279.0,358.6,270.0,318.6,274.5,0.0,False
6,0,0.167,0.98,1,-0.003,0.103,-0.128,278.7,279.2,358.7,270.2,318.7,274.7,0.0,False
7,0,0.2,0.98,1,-0.003,0.103,-0.128,278.9,279.3,358.7,270.3,318.79999999999995,274.8,0.0,False
8,0,0.233,0.98,1,-0.005,0.106,-0.128,279.1,279.0,358.7,270.3,318.9,274.65,0.0,False
9,0,0.267,0.98,1,-0.002,0.11,-0.125,279.4,278.8,359.4,270.2,319.4,274.5,0.0,False
10,0,0.3,0.98,1,0.002,0.111,-0.12,279.6,278.7,359.8,270.3,319.70000000000005,274.5,0.0,False
11,0,0.333,0.98,1,-0.005,0.109,-0.11,280.4,278.3,360.4,271.0,320.4,274.65,0.0,False
12,0,0.367,0.98,1,-0.004,0.111,-0.095,281.3,277.6,361.0,271.7,321.15,274.65,0.0,False
13,0,0.4,0.98,1,-0.009,0.113,-0.076,282.5,276.1,363.0,272.0,322.75,274.05,0.0,False
14,0,0.433,0.98,1,-0.005,0.121,-0.053,284.5,275.1,365.1,273.1,324.8,274.1,0.0,False
15,0,0.467,0.98,1,-0.007,0.127,-0.022,286.6,274.2,367.3,274.8,326.95000000000005,274.5,0.0,False
16,0,0.5,0.98,1,-0.004,0.134,0.012,288.8,273.1,370.0,276.7,329.4,274.9,0.0,False
17,0,0.533,0.98,1,-0.007,0.142,0.05,292.0,271.4,372.8,278.4,332.4,274.9,0.0,False
18,0,0.567,0.98,1,-0.007,0.155,0.09,295.5,269.8,375.9,280.9,335.7,275.35,0.0,False
19,0,0.6,0.98,1,0.016,0.164,0.158,299.3,268.6,379.4,283.8,339.35,276.20000000000005,0.0,False
20,0,0.633,0.98,1,0.013,0.174,0.215,303.5,267.4,382.9,287.0,343.2,277.2,0.0,False
21,0,0.667,0.98,1,0.007,0.181,0.275,307.6,266.3,386.5,290.1,347.05,278.20000000000005,0.0,False
22,0,0.7,0.98,1,-0.004,0.192,0.33,312.0,265.8,389.5,293.4,350.75,279.6,0.0,False
23,0,0.733,0.98,1,-0.013,0.207,0.376,316.5,265.2,392.7,296.7,354.6,280.95,0.0,False
24,0,0.767,0.98,1,-0.024,0.212,0.423,321.8,264.9,397.1,299.8,359.45000000000005,282.35,0.0,False
25,0,0.8,0.98,1,-0.031,0.216,0.471,327.8,264.8,401.4,303.3,364.6,284.05,0.0,False
26,0,0.833,0.98,1,-0.046,0.207,0.512,333.7,264.5,406.2,306.3,369.95,285.4,0.0,False
27,0,0.867,0.98,1,-0.055,0.192,0.548,341.0,265.3,412.5,309.9,376.75,287.6,0.0,False
28,0,0.9,0.98,1,-0.048,0.192,0.551,341.0,265.3,412.5,310.0,376.75,287.65,0.0,False
29,0,0.933,0.98,1,-0.066,0.169,0.589,348.1,266.4,418.0,313.6,383.05,290.0,0.0,False
30,0,0.967,0.98,1,-0.055,0.161,0.613,355.1,267.4,423.6,316.5,389.35,291.95,0.0,False
31,0,1.0,0.98,1,-0.047,0.159,0.634,362.4,268.3,429.7,319.6,396.04999999999995,293.95000000000005,0.0,False
32,0,1.033,0.98,1,-0.044,0.149,0.658,368.8,269.9,435.2,322.8,402.0,296.35,0.0,False
33,0,1.067,0.98,1,-0.034,0.134,0.679,374.7,272.4,439.3,326.4,407.0,299.4,0.0,False
34,0,1.1,0.98,1,-0.027,0.13,0.697,379.3,274.3,443.3,329.9,411.3,302.1,0.0,False
35,0,1.133,0.98,1,-0.021,0.114,0.716,383.7,276.1,446.1,332.5,414.9,304.3,0.0,False
36,0,1.167,0.98,1,-0.012,0.109,0.736,387.5,278.3,449.3,335.8,418.4,307.05,0.0,False
37,0,1.2,0.98,1,-0.004,0.103,0.75,390.7,280.4,451.8,338.2,421.25,309.29999999999995,0.0,False
38,0,1.233,0.98,1,-0.0,0.091,0.765,393.9,282.3,453.8,340.6,423.85,311.45000000000005,0.0,False
39,0,1.267,0.98,1,0.005,0.084,0.778,395.9,283.3,455.2,342.2,425.54999999999995,312.75,0.0,False
40,0,1.3,0.98,1,0.006,0.079,0.79,397.4,284.4,456.6,343.9,427.0,314.15,0.0,False
41,0,1.333,0.98,1,0.011,0.069,0.797,397.4,286.9,455.9,346.7,426.65,316.79999999999995,0.0,False
42,0,1.367,0.98,1,0.002,0.062,0.804,396.9,289.1,453.3,348.1,425.1,318.6,0.0,False
43,0,1.4,0.98,1,-0.002,0.056,0.809,397.7,288.8,454.5,348.2,426.1,318.5,0.0,False
44,0,1.433,0.98,1,0.007,0.05,0.813,398.5,288.0,456.7,347.8,427.6,317.9,0.0,False
45,0,1.467,0.98,1,0.008,0.05,0.813,399.7,287.5,456.9,347.1,428.29999999999995,317.3,0.0,False
46,0,1.5,0.98,1,0.009,0.052,0.813,399.9,287.3,458.0,347.2,428.95,317.25,0.0,False
47,0,1.533,0.98,1,0.007,0.055,0.81,400.1,287.0,457.9,346.6,429.0,316.8,0.0,False
48,0,1.567,0.98,1,0.007,0.053,0.807,399.4,286.4,457.5,345.6,428.45,316.0,0.0,False
49,0,1.6,0.98,1,-0.006,0.06,0.8,398.2,285.4,456.5,343.7,427.35,314.54999999999995,0.0,False
50,0,1.633,0.98,1,-0.016,0.059,0.79,395.7,283.5,454.9,341.0,425.29999999999995,312.25,0.0,False
51,0,1.667,0.98,1,-0.021,0.058,0.771,391.6,281.4,452.7,337.2,422.15,309.29999999999995,0.0,False
52,0,1.7,0.98,1,-0.029,0.059,0.743,386.7,278.4,449.7,332.3,418.2,305.35,0.0,False
53,0,1.733,0.98,1,-0.031,0.063,0.701,381.4,275.8,445.7,326.3,413.54999999999995,301.05,0.0,False
54,0,1.767,0.98,1,-0.037,0.074,0.647,374.9,273.3,441.9,320.6,408.4,296.95000000000005,0.0,False
55,0,1.8,0.98,1,-0.042,0.078,0.585,368.0,271.2,438.4,314.5,403.2,292.85,0.0,False
56,0,1.833,0.98,1,-0.045,0.078,0.522,361.1,268.7,434.2,307.8,397.65,288.25,0.0,False
57,0,1.867,0.98,1,-0.037,0.082,0.457,354.6,267.2,429.2,301.4,391.9,284.29999999999995,0.0,False
58,0,1.9,0.98,1,-0.032,0.088,0.387,347.1,266.7,424.3,296.0,385.70000000000005,281.35,0.0,False
59,0,1.933,0.98,1,-0.034,0.087,0.321,339.9,266.9,418.4,291.6,379.15,279.25,0.0,False
60,0,1.967,0.98,1,-0.026,0.088,0.256,332.6,267.8,412.1,287.4,372.35,277.6,0.0,False
61,0,2.0,0.98,1,-0.02,0.086,0.198,325.7,269.4,406.3,285.0,366.0,277.2,0.0,False
62,0,2.033,0.98,1,-0.005,0.089,0.131,318.6,272.3,400.3,282.7,359.45000000000005,277.5,0.0,False
63,0,2.067,0.98,1,0.012,0.09,0.078,312.4,275.9,393.8,281.9,353.1,278.9,0.0,False
64,0,2.1,0.98,1,0.023,0.087,0.024,306.8,279.8,388.5,282.1,347.65,280.95000000000005,0.0,False
65,0,2.133,0.98,1,0.052,0.082,-0.023,302.8,283.7,384.4,282.2,343.6,282.95,0.0,False
66,0,2.167,0.98,1,0.064,0.076,-0.059,299.2,286.8,381.1,282.8,340.15,284.8,0.0,False
67,0,2.2,0.98,1,0.072,0.068,-0.083,296.8,289.2,378.4,283.5,337.6,286.35,0.0,False
68,0,2.233,0.98,1,0.066,0.062,-0.093,295.7,290.0,376.8,284.0,336.25,287.0,0.0,False
69,0,2.267,0.98,1,0.073,0.059,-0.095,294.3,290.2,375.3,283.7,334.8,286.95,0.0,False
70,0,2.3,0.98,1,0.077,0.059,-0.096,293.8,290.2,374.7,283.8,334.25,287.0,0.0,False
71,0,2.333,0.98,1,0.074,0.058,-0.094,293.3,290.4,374.7,284.3,334.0,287.35,0.0,False
72,0,2.367,0.98,1,0.076,0.061,-0.093,293.6,290.5,374.5,284.3,334.05,287.4,0.0,False
73,0,2.4,0.98,1,0.073,0.062,-0.09,293.7,290.0,374.9,284.3,334.29999999999995,287.15,0.0,False
74,0,2.433,0.98,1,0.07,0.062,-0.087,293.7,289.3,375.3,283.9,334.5,286.6,0.0,False
75,0,2.467,0.98,1,0.07,0.061,-0.082,294.2,288.8,375.8,283.9,335.0,286.35,0.0,False
76,0,2.5,0.98,1,0.067,0.063,-0.081,294.4,288.6,376.0,283.9,335.2,286.25,0.0,False
