mean_x,std_x,mad_x,max_x,min_x,energy_x,entropy_x,iqr_x,range_x,skewness_x,kurtosis_x,mean_y,std_y,mad_y,max_y,min_y,energy_y,entropy_y,iqr_y,range_y,skewness_y,kurtosis_y,mean_z,std_z,mad_z,max_z,min_z,energy_z,entropy_z,iqr_z,range_z,skewness_z,kurtosis_z,frame_in,frame_out,timestamp_in,timestamp_out,label
-0.0935,0.10393056576387912,0.101,0.056,-0.253,0.0195438125,3.2018606130166374,0.19249999999999998,0.309,-0.0735356421923488,-1.4010904621634066,0.24874999999999997,0.017009188693174058,0.014500000000000013,0.276,0.219,0.062165875,3.2567092011641345,0.026000000000000023,0.05700000000000002,-0.29243466952639235,-1.1347165093908402,-0.0460625,0.029505229938944725,0.0235,-0.001,-0.099,0.0029923125,3.2758843676983176,0.04225,0.098,-0.1349403671680987,-1.059270399817482,513.0,544.0,17.067,18.1,1.0
-0.15265625,0.13148612316871122,0.1045,0.056,-0.373,0.040592531249999994,3.244844245388136,0.20875,0.429,-0.07153980052772219,-1.0631661018255916,0.24909375,0.022712000372875574,0.013500000000000012,0.276,0.198,0.06256353125,3.3271039590871614,0.025750000000000023,0.07800000000000001,-0.9826165619699693,-0.20410992887958512,-0.0080625,0.02940125156774793,0.0255,0.032,-0.06,0.0009294375,3.265351863386811,0.057,0.092,-0.30671499927378537,-1.3068638969032609,529.0,560.0,17.6,18.633,1.0
-0.16599999999999998,0.12004530394813452,0.08450000000000002,0.03,-0.373,0.041966875,3.2548623030028327,0.16525,0.403,-0.12829441768997585,-0.9917781471254479,0.21312499999999998,0.030397111293673947,0.020000000000000018,0.274,0.176,0.046346250000000005,3.1075910987251434,0.05424999999999999,0.09800000000000003,0.6140394316617747,-0.9010009491919178,-0.009000000000000001,0.02961946150759666,0.0305,0.032,-0.054,0.0009583125000000001,3.1934745672761338,0.06275,0.086,-0.18315245566170557,-1.4949077958912458,545.0,576.0,18.133,19.167,1.0
-0.06903125,0.07695147999510796,0.066,0.037,-0.225,0.010686843749999998,3.311139044778269,0.125,0.262,-0.41783949164532935,-0.9231991747143997,0.20321875,0.0187428892766697,0.0165,0.24,0.176,0.04164915625,3.1932646345539824,0.03225,0.064,0.3122078746765333,-0.9475734096118416,-0.039218750000000004,0.01361922899570677,0.004500000000000004,0.002,-0.054,0.00172359375,3.10774192638211,0.00825,0.056,1.568356789563567,1.5846271137024646,561.0,592.0,18.667,19.7,1.0
-0.029656250000000002,0.07177334523301461,0.057499999999999996,0.112,-0.152,0.00603090625,3.26097199084259,0.10249999999999998,0.264,0.10673725540830403,-0.7560484505262934,0.22196875,0.013187314868368768,0.007500000000000007,0.24,0.197,0.049444031250000006,3.2724075401478725,0.017250000000000015,0.04299999999999998,-0.6835173331214364,-0.8248528991023489,-0.04671875,0.01220715562436639,0.004499999999999997,-0.016,-0.074,0.0023316562500000004,3.3405300357575958,0.009250000000000001,0.057999999999999996,-0.030529539850846204,0.9851276206201716,577.0,608.0,19.2,20.233,1.0
-0.037,0.08264192338032797,0.0675,0.112,-0.172,0.0081986875,3.2456543672425706,0.13475,0.284,0.11262321088233877,-1.0620702999286968,0.21909374999999998,0.013519336556854411,0.01050000000000001,0.237,0.189,0.04818484375,3.3322111527847453,0.019750000000000018,0.04799999999999999,-0.6947442096906067,-0.5141975717284177,-0.012937500000000001,0.03991157217837955,0.038,0.044,-0.074,0.0017603125000000002,3.212534610627382,0.07325000000000001,0.118,0.007489203181870988,-1.4919123453527656,593.0,624.0,19.733,20.767,1.0
-0.044781249999999995,0.10024648820999915,0.089,0.111,-0.251,0.01205471875,3.326868998306666,0.177,0.362,-0.14306149678411445,-1.0700077150011817,0.22325,0.01695766788211162,0.012499999999999997,0.25,0.189,0.050128124999999996,3.3132771053404775,0.023249999999999993,0.061,-0.23493304430647685,-0.6945188909113766,-0.0015,0.030204511252460285,0.031,0.044,-0.045,0.0009145625,3.177167929022584,0.05625,0.089,0.03804645201186204,-1.4224240314474506,609.0,640.0,20.267,21.3,1.0
-0.049999999999999996,0.12145395217941654,0.0845,0.111,-0.287,0.017251062499999997,3.291617897965671,0.1825,0.39799999999999996,-0.5560406495741909,-0.8813986089815664,0.25290625,0.022997770781914926,0.014500000000000013,0.299,0.22,0.06449046875,3.2005093200421326,0.027000000000000052,0.07899999999999999,0.5649272929631999,-0.6222448782986261,-0.044375,0.02895335688655117,0.0175,0.015,-0.089,0.0028074375,3.187469847971181,0.045250000000000005,0.104,-0.12258923952516734,-0.8124164268962137,625.0,656.0,20.8,21.833,1.0
-0.136875,0.11863882954159655,0.10600000000000001,0.088,-0.287,0.0328099375,3.1139646771438745,0.20975,0.375,0.3568090286883362,-1.1995922879346108,0.26240625,0.015888005253571008,0.007500000000000007,0.299,0.244,0.06910946875,3.105828387884431,0.014500000000000068,0.05499999999999999,1.0871076675499807,0.12654038250021848,-0.04646875,0.031366766225377776,0.032,-0.004,-0.089,0.00314321875,3.1130339179740485,0.067,0.08499999999999999,-0.09323006048429579,-1.5534870371572005,641.0,672.0,21.333,22.367,1.0
-0.114125,0.11812222218956092,0.093,0.1,-0.273,0.026977375000000005,3.140845460679863,0.18975,0.373,0.31443200084495654,-1.0724942181550174,0.24690625,0.00986584821176061,0.009500000000000008,0.263,0.229,0.06106003125000001,3.285680584962318,0.016750000000000015,0.034,-0.11236683617645174,-1.1851435836678723,-0.0549375,0.03255566147001163,0.026999999999999996,-0.004,-0.102,0.004078,3.2052233726383754,0.061999999999999986,0.09799999999999999,0.3419277137342321,-1.3306739143779107,657.0,688.0,21.867,22.9,1.0
0.001968749999999999,0.10693440874404038,0.089,0.204,-0.171,0.01143884375,3.2417507311097915,0.17475,0.375,0.09706877278396092,-1.0615255097962009,0.22946875,0.01663765378403758,0.012499999999999983,0.252,0.193,0.05293271875,3.3323188744228878,0.027499999999999997,0.059,-0.6368671344970616,-0.798616007542841,-0.10503124999999999,0.03200535538683331,0.026000000000000002,-0.061,-0.167,0.012055906250000002,3.292232889842289,0.0505,0.10600000000000001,-0.45440550440313104,-0.8554596253826743,673.0,704.0,22.4,23.433,1.0
0.046375,0.08984770100008124,0.0755,0.204,-0.123,0.01022325,3.2916575396848584,0.1435,0.32699999999999996,-0.15685382573197643,-0.9340170365763476,0.22659375,0.03066233374903972,0.025999999999999995,0.267,0.162,0.05228490625,3.330492544093329,0.05325000000000002,0.10500000000000001,-0.2722843731168826,-1.1112488934792013,-0.11690624999999999,0.026523997830973745,0.016,-0.068,-0.167,0.01437059375,3.295494915038388,0.02775000000000001,0.099,-0.028815846169982826,-0.5509859547672789,689.0,720.0,22.933,23.967,1.0
0.048187499999999994,0.07082744767214191,0.0625,0.149,-0.09,0.0073385625000000005,3.303376776843581,0.114,0.239,-0.2896210205123547,-1.011127170667857,0.23912499999999998,0.028618995003319037,0.01200000000000001,0.267,0.162,0.057999812500000004,3.368030587034177,0.028249999999999997,0.10500000000000001,-1.3792388197317915,0.7979534311326275,-0.10196875,0.017838659519075418,0.014500000000000013,-0.068,-0.13,0.010715843749999999,3.2298994108284362,0.02625000000000001,0.062,0.16479086848458155,-0.9345753153192091,705.0,736.0,23.467,24.5,1.0
0.046875,0.06322121380517777,0.054,0.138,-0.09,0.0061941875,3.3316403756058284,0.10225,0.228,-0.4099877274678119,-0.7289222158147224,0.24296875,0.011482280846482548,0.009999999999999995,0.261,0.221,0.059165656250000004,3.29787015093472,0.01849999999999999,0.04000000000000001,-0.2474944914209996,-1.101138774198131,-0.1291875,0.030738247245898718,0.0325,-0.084,-0.173,0.017634249999999997,3.17090299266912,0.064,0.08899999999999998,0.011482361004133922,-1.5412616424974301,721.0,752.0,24.0,25.033,1.0
0.047281250000000004,0.05742018067228194,0.045,0.162,-0.065,0.00553259375,3.32357832001321,0.08625,0.227,0.3042265117788563,-0.8890356161000899,0.23281249999999998,0.015017567837369673,0.011999999999999997,0.261,0.203,0.0544271875,3.3162010735707255,0.021999999999999992,0.057999999999999996,-0.09418993691457457,-0.9094139282284877,-0.127,0.044617821551483215,0.02400000000000002,0.015,-0.173,0.01811975,3.043524412007833,0.05575000000000001,0.188,1.5217502412672206,2.008911127943885,737.0,768.0,24.533,25.567,1.0
-0.02384375,0.1361348388030687,0.11,0.247,-0.244,0.01910121875,3.2284513658855243,0.19075,0.491,-0.030850989439494672,-0.9456329471811022,0.217125,0.01630519472438155,0.012500000000000011,0.246,0.184,0.047409125,3.3211010041921876,0.022999999999999993,0.062,-0.008480429320999548,-0.703166618726506,-0.019875,0.09153576828213111,0.086,0.117,-0.157,0.0087738125,3.2139067479466394,0.1805,0.274,0.12895033588228882,-1.5216732845733185,753.0,784.0,25.067,26.1,1.0
0.23434375,0.2578746800016192,0.251,0.596,-0.193,0.12141634375,3.2489549447423576,0.49324999999999997,0.7889999999999999,-0.015009096036506134,-1.3828999681296075,0.17896875,0.031634123560444975,0.013999999999999999,0.239,0.121,0.033030531249999995,3.2788131089531163,0.029000000000000026,0.118,-0.03653718453177586,-0.3259971353590818,-0.135125,0.08305561013561938,0.0675,-0.032,-0.266,0.025157000000000002,3.209196144682924,0.17425000000000002,0.234,-0.3035942703313568,-1.4668854000998046,849.0,880.0,28.267,29.3,1.0
0.28881249999999997,0.2525781361158364,0.189,0.596,-0.193,0.147208375,3.285062722611973,0.42824999999999996,0.7889999999999999,-0.5168572032463059,-1.0901082378334408,0.1880625,0.041951562470902086,0.033,0.274,0.122,0.0371274375,3.2386707808435324,0.0635,0.15200000000000002,0.2841030637870268,-1.0302691573677207,-0.16809375,0.06453214285096615,0.0615,-0.06,-0.266,0.032419906250000005,3.2174664954379377,0.12000000000000002,0.20600000000000002,0.21837535008091347,-1.1011605148785275,865.0,896.0,28.8,29.833,1.0
0.18784374999999998,0.1617940645880976,0.1345,0.462,-0.013,0.061462593749999996,3.103254244346359,0.29875,0.47500000000000003,0.41562941821267224,-1.2315056463849017,0.23234375000000002,0.047046924298380026,0.017500000000000016,0.284,0.15,0.05619703125000001,3.2385769348354168,0.08300000000000002,0.13399999999999998,-0.6883903222140798,-1.205911952567447,-0.10946874999999999,0.05296342156089899,0.020499999999999997,-0.056,-0.192,0.014788531249999999,3.1889078053673683,0.10674999999999998,0.136,-0.4707731829312711,-1.566571631542861,881.0,912.0,29.333,30.367,1.0
0.12287499999999998,0.09178669225437858,0.07550000000000001,0.291,-0.007,0.023523062499999997,3.1728727736627995,0.15350000000000003,0.298,0.2024798651939139,-1.2020366319250517,0.26059375,0.015428989303823507,0.009500000000000008,0.284,0.227,0.06814715625000001,3.3244817861692053,0.018500000000000072,0.05699999999999997,-0.678262991895299,-0.40822991753139437,-0.08006250000000001,0.019962366937565295,0.016,-0.056,-0.118,0.0068085,3.283909825302749,0.034,0.06199999999999999,-0.5289137368156784,-1.045066243382868,897.0,928.0,29.867,30.9,1.0
0.16346875,0.08859669307280887,0.08099999999999999,0.304,0.002,0.03457140625,3.2949052365017923,0.15399999999999997,0.302,0.06079254171822902,-1.2771910618160303,0.24787499999999998,0.015824723536289668,0.01150000000000001,0.28,0.217,0.0616924375,3.3177541119681577,0.020000000000000018,0.06300000000000003,0.20412297709389152,-0.6728062613843715,-0.08825,0.02190604939280472,0.013499999999999998,-0.042,-0.118,0.0082679375,3.184605894538519,0.028249999999999997,0.07599999999999998,0.7052052603802131,-0.5064690772870888,913.0,944.0,30.4,31.433,1.0
0.15371875,0.0785566015586055,0.0485,0.304,0.023,0.02980059375,3.2758815101221908,0.14750000000000002,0.28099999999999997,0.4293417145595827,-1.1104174257824893,0.2294375,0.021462085028020925,0.012499999999999983,0.269,0.181,0.0531021875,3.342925948933388,0.0295,0.08800000000000002,-0.457896238695203,-0.4735766180331895,-0.07565625000000001,0.020383218242895306,0.015,-0.04,-0.112,0.00613934375,3.2830444308545137,0.032499999999999994,0.07200000000000001,0.08013674656616693,-0.9605937148057575,929.0,960.0,30.933,31.967,1.0
0.05850000000000001,0.09794737107242849,0.0755,0.25,-0.101,0.013015937500000001,3.2478107833124032,0.14650000000000002,0.351,0.23202344192191388,-0.7548640470883545,0.25028125,0.04210421176601577,0.0295,0.325,0.181,0.06441346875000001,3.2614318280536096,0.056749999999999995,0.14400000000000002,0.32766137649640364,-0.8675596522934832,-0.06925,0.015241801074676181,0.010499999999999995,-0.04,-0.094,0.005027875,3.2574604991935976,0.023,0.054,0.3833813396447781,-0.8328616007033531,945.0,976.0,31.467,32.5,1.0
-0.0514375,0.06253695782295457,0.0375,0.102,-0.147,0.006556687499999999,3.233913944067331,0.06225,0.249,0.6895576201886815,0.13065380971963503,0.30606249999999996,0.03164543559109275,0.013000000000000012,0.372,0.248,0.0946756875,3.2800707437539645,0.04824999999999996,0.124,-0.20524548364204193,-0.647834244506436,-0.06228125,0.01661933056526345,0.009499999999999995,-0.031,-0.094,0.00415515625,3.3050043349810903,0.024499999999999994,0.063,0.09266268897225385,-0.6839910092338521,961.0,992.0,32.0,33.033,1.0
-0.015906249999999997,0.16590666792186956,0.06949999999999999,0.429,-0.191,0.02777803125,3.067117370878833,0.15575,0.62,1.3459548414371227,0.757808241213457,0.33484375,0.032035243653474835,0.022999999999999993,0.379,0.268,0.11314659375,3.3234511348619957,0.04874999999999996,0.11099999999999999,-0.2534275388342618,-0.811108583014359,-0.0935625,0.06666424149234731,0.018000000000000002,-0.031,-0.264,0.0131980625,3.357506669414178,0.06375,0.233,-1.315750624165403,0.35094862405203875,977.0,1008.0,32.533,33.567,1.0
0.08499999999999999,0.1994468914272669,0.1515,0.429,-0.191,0.0470040625,3.174658119673598,0.3305,0.62,0.3579529801961717,-1.216853957591464,0.320125,0.039119807962207584,0.035499999999999976,0.379,0.258,0.104010375,3.2376608555239668,0.06225000000000003,0.121,0.15011602401059954,-1.2432688619684906,-0.13403125,0.08091719701915966,0.073,-0.042,-0.264,0.02451196875,3.218365884197622,0.16125,0.222,-0.28144927618247323,-1.5026052218744512,993.0,1024.0,33.067,34.1,1.0
0.15259375,0.16343459306688257,0.15700000000000003,0.429,-0.08,0.04999571875,3.16211559554208,0.31725,0.509,-0.004625229778003949,-1.390988730150929,0.29675,0.01906239754070825,0.016000000000000014,0.328,0.258,0.0884239375,3.3182588089647576,0.02975,0.07,-0.26984191460410095,-0.9498689686437096,-0.14556249999999998,0.0695395290014967,0.056999999999999995,-0.042,-0.263,0.026024187499999997,3.2620794420808266,0.12875000000000003,0.221,0.06289745804051544,-1.2782137414591888,1009.0,1040.0,33.6,34.633,1.0
0.07203124999999999,0.16670735668661266,0.14250000000000002,0.347,-0.162,0.03297984375,3.1698387310078724,0.29075,0.509,0.20142055451780688,-1.3357615980522284,0.31812500000000005,0.02583329973116094,0.023499999999999993,0.352,0.273,0.101870875,3.2553665030065098,0.04500000000000004,0.07899999999999996,-0.3686471452855873,-1.2956764896033048,-0.10153125,0.07162226625454894,0.064,0.003,-0.211,0.01543834375,3.202662683187384,0.12925,0.214,-0.046918942264303855,-1.384382340880376,1025.0,1056.0,34.133,35.167,1.0
0.05353125,0.15310249515745164,0.11649999999999999,0.33,-0.162,0.026305968750000002,3.1799226088909736,0.245,0.492,0.3736434466515454,-1.037497647933116,0.32637499999999997,0.018037720892618337,0.014500000000000013,0.352,0.291,0.106846,3.303227506676314,0.026749999999999996,0.061,-0.40595705097236423,-1.1017752879192686,-0.10312500000000001,0.07108610535822033,0.07100000000000001,0.003,-0.21,0.015688,3.199000809203244,0.13899999999999998,0.213,0.01940159701358657,-1.3719907689343458,1041.0,1072.0,34.667,35.7,1.0
0.09384,0.12767542598323298,0.043,0.33,-0.032,0.02510696,2.702245992265544,0.20900000000000002,0.362,0.7639415384257644,-1.0409067823318892,0.30856,0.012924643128535515,0.009000000000000008,0.337,0.289,0.09537631999999999,2.980834694141192,0.019000000000000017,0.04800000000000004,0.46157455280125853,-0.689747398740534,-0.13796,0.04301114274231737,0.019000000000000003,-0.092,-0.21,0.020882919999999996,2.9830043860146658,0.08199999999999999,0.118,-0.48398195102262775,-1.465901117237837,1057.0,1081.0,35.2,36.0,1.0
